frames,return
0.0,975.1841828946982
1000.0,863.4983738540914
2000.0,768.6110205908916
3000.0,585.92553455254
4000.0,-16.88290468459509
5000.0,-582.1897400197744
6000.0,183.66372713195187
7000.0,-549.1588361611925
8000.0,-23.906093716508487
9000.0,67.58176591266538
10000.0,308.4221935089461
11000.0,64.91847698747657
12000.0,352.3224140721088
13000.0,368.90903346385386
14000.0,334.23024606003816
15000.0,451.33374914792336
16000.0,46.813573649271966
17000.0,241.9610944908858
18000.0,-94.3602611902084
19000.0,630.0963322389874
20000.0,410.6572613983815
21000.0,149.9446853737003
22000.0,432.0850151525869
23000.0,550.6626473048678
24000.0,651.8578502555011
25000.0,205.66632086392303
26000.0,742.2820583219063
27000.0,26.321409896061393
28000.0,415.6796422842279
29000.0,282.04418521534626
30000.0,71.16673043021277
31000.0,777.3670676326346
32000.0,272.7312404638019
33000.0,486.754225522752
34000.0,338.1787502406035
35000.0,411.43119997867865
36000.0,103.80403500575926
37000.0,771.1955508810736
38000.0,583.3268004811846
39000.0,3.7309808079816165
40000.0,482.1770106161112
41000.0,89.29129504896657
42000.0,367.0411684762671
43000.0,242.51697042540937
44000.0,667.4386041978647
45000.0,471.0111322616105
46000.0,116.80483443570024
47000.0,818.8641227414319
48000.0,76.9276551091845
49000.0,488.57061272830356
50000.0,16.09610149624879
51000.0,546.7311626616328
52000.0,151.09621481667799
53000.0,624.1209686402779
54000.0,68.16982674805578
55000.0,232.49939677897774
56000.0,803.075883963642
57000.0,1004.0521200619119
58000.0,72.07822974359523
59000.0,165.07048569808464
60000.0,1126.22029426835
61000.0,567.8512516108259
62000.0,248.9818803034135
63000.0,626.7468550379024
64000.0,565.5816589718331
65000.0,1038.203071116714
66000.0,134.37516037267685
67000.0,546.7882932919139
68000.0,129.30139649945366
69000.0,656.860030855436
70000.0,422.4229293702619
71000.0,663.8018583610246
72000.0,379.97586020165943
73000.0,919.916132141215
74000.0,702.0407098434223
75000.0,703.8518805128841
76000.0,666.278713120625
77000.0,320.0804328494785
78000.0,1041.4747217855752
79000.0,758.5478316074456
80000.0,991.7891603808779
81000.0,690.1280002852432
